platform,id,key,name,rating,user_numbers,creator,last_updated,introduction,record_time
chrome,bjfnbiebjhlnpjjalelblpfhojmcdahb,metatransact-dappconnect,MetaTransact dAppConnect,0.0,15,MetaTransact,2020-06-03 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-24 04:06:37.727518
chrome,jpfolalfhhpgehgboellpeohdaggocli,hex-metatransact-dappconn,HEX MetaTransact dAppConnect,0.0,10,MetaTransact,2020-05-31 00:00:00,HEX MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-24 04:06:40.045105
chrome,fnjhmkhhmkbjkkabndcnnogagogbneec,ronin-wallet,Ronin Wallet,4.986111111111111,"7,000",Sky Mavis,2021-02-04 00:00:00,A wallet for Sky Mavis's Ronin sidechain,2021-02-24 04:06:41.075503
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.782608695652174,"5,000",POA Network,2021-01-17 00:00:00,Ethereum Browser Extension,2021-02-24 04:06:42.909863
chrome,ldjaieegladfnkopenlafecgcdkealec,metatransact-dappconnect,MetaTransact dAppConnect,0.0,5,MetaTransact,2020-05-31 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-24 04:06:44.534893
chrome,ccnipbjnnkophfgnkmhdongajmkhijbl,gasnow-eth-gasprice-forec,GasNow - ETH GasPrice forecast system,0.0,0,GasNow.org,2021-02-23 00:00:00,The coolest tool to estimate the gas price of Ethereum,2021-02-24 04:06:50.152772
chrome,llpbjcejemjfaicajiephoejjnogfbed,bitcoin-tab,Bitcoin Tab,0.0,33,Bitcoin Tab,2020-11-29 00:00:00,Replace new tab page with a crypto dashboard,2021-02-24 04:07:00.130128
chrome,hmgpmiiifjnmojgmmcnccbcmoinehpkh,multicashback,MultiCashback,0.0,1,MultiCashback,2021-01-16 00:00:00,"Multiple different ways to earn Cashback. Get money back when you shop online, participate in surveys, or order new products.",2021-02-24 04:07:16.629951
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:07:26.679586
chrome,mengdaiflgahpehifoiopgcdbjapabpn,bitcoin-price-converter,Bitcoin price converter,4.5,21,coen.baars,2020-02-22 00:00:00,"With the online Bitcoin price converter, you can easily get today’s exchange rates of Bitcoin (BTC) in any fiat currency.",2021-02-24 04:07:31.006304
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:07:33.657909
chrome,mengdaiflgahpehifoiopgcdbjapabpn,bitcoin-price-converter,Bitcoin price converter,4.5,21,coen.baars,2020-02-22 00:00:00,"With the online Bitcoin price converter, you can easily get today’s exchange rates of Bitcoin (BTC) in any fiat currency.",2021-02-24 04:07:34.207874
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:09:09.013622
chrome,pglehhnbhjhfddmbepbekkkegmcklige,namebase,Namebase,0.0,12,HNS,2020-09-26 00:00:00,Namebase is a top-level domain (TLD) name registrar that operates on the Handshake blockchain.,2021-02-24 04:09:18.213868
chrome,imijjbmbnebfnbmonjeileijahaipglj,moonlet-wallet,Moonlet Wallet,2.5833333333333335,"2,000",Moonlet,2020-11-04 00:00:00,Moonlet Wallet Extension,2021-02-24 04:09:19.095737
chrome,empdmmamahddmomggjgnanilliflpbkl,hnscan,HNSCAN,0.0,1,HNS,2020-09-21 00:00:00,Your trusted source for on chain Handshake information.,2021-02-24 04:09:23.839258
chrome,geomlnabmmmpobpkejfngpmgchgcemlj,chksender-blockchain-emai,ChkSender: Blockchain Email-Fraud Protection,5.0,185,Blockchain Security Corp.,2020-04-22 00:00:00,Spots email fraud instantly. Let's combat BEC attacks together with ChkSender.No need to alter your email usage habits!,2021-02-24 04:09:38.368398
chrome,fnnegphlobjdpkhecapkijjdkgcjhkib,harmony-one-wallet,Harmony One Wallet,3.7142857142857144,"2,000",Harmony,2021-02-13 00:00:00,Harmony One Browser Extension Wallet,2021-02-24 04:09:42.589699
chrome,bnpalipgomknhgbmgelaplknnmckljaf,currency-converter-widget,Currency Converter Widget - Exchange Rates,4.739130434782608,"2,000",Currency.Wiki,2020-12-06 00:00:00,Currency conversion extension for Google Chrome and Edge browser that is based on the Chromium open-source project.,2021-02-24 04:09:59.780132
chrome,mkjdcoeddifgnbbafjppfcabiggcfhmo,chargedesk-for-stripe-pay,"ChargeDesk for Stripe, PayPal & Braintree",5.0,"2,000",ChargeDesk,2020-06-04 00:00:00,"Manage payments inside tickets and emails. Works with Zendesk, Help Scout, Intercom, Freshdesk, Front, Desk.com, Gmail and more.",2021-02-24 04:10:13.537374
chrome,iplppiggblloelhoglpmkmbinggcaaoc,arweave,Arweave,4.923076923076923,"5,000",team,2020-03-08 00:00:00,Arweave web archiver and wallet.,2021-02-24 04:10:17.369914
chrome,hddhfbmnobjkpefjbkdihnjpejfkcfop,free-cash-and-coins-8-bal,Free Cash and Coins - 8 Ball Pool Hack,0.0,214,arulrajnellai,2020-12-01 00:00:00,"How to Get Unlimited Cash & Coins for Free, 8 Ball Pool Hack Mod APK. Allows you to add Unlimited Cash and Coins",2021-02-24 04:10:21.154751
chrome,encbagjjcfifhakoenggcgldeigmhmim,coin-master-free-spins-an,Coin Master Free Spins And Coins Daily,5.0,57,webhelper,2021-02-01 00:00:00,"Collect coin master free spins and coins, coin master free rewards daily",2021-02-24 04:10:23.921355
chrome,eoagnafocoghmnpapgfidjhgimemhihj,simpleswap-crypto-exchang,SimpleSwap Crypto Exchange,0.0,19,coingalaxynet,2020-06-12 00:00:00,Unofficial SimpleSwap Crypto Exchange,2021-02-24 04:10:27.361233
chrome,ljhbihnmlagpkkenjimeipkjgcdlceob,house-of-fun-free-coins,House of Fun Free Coins,0.0,17,123movies,2020-10-28 00:00:00,House of Fun Free Coins! ,2021-02-24 04:10:27.967724
chrome,fhhkkooikehnkaodebbfnkinedlllcfk,blockchair,Blockchair,5.0,"2,000",Blockchair,2021-01-18 00:00:00,"Block explorer and anonymous crypto portfolio tracker for Bitcoin, Ethereum, and others in your browser",2021-02-24 04:10:37.337437
chrome,mnlfoooikhmcaomegmfopecjngldnmmn,ethermine-watcher,Ethermine Watcher,0.0,362,DW Crypto,2020-05-19 00:00:00,"Watch your Ethermine hashrate, balance, ETA until payout and more.",2021-02-24 04:10:41.000805
chrome,fkamanigbhmdpinnikifipiaaaodjhpc,youwallet,YOUWallet,5.0,16,YOUChain,2021-01-14 00:00:00,The wallet extension for YOUChain.,2021-02-24 04:10:43.678921
chrome,ggebchafnnkaganepgccgnlmcadpkeok,dark-cuties-mods,Dark Cuties Mods,5.0,129,verychard,2020-05-23 00:00:00,Collection of addons and mods for the game Blockchain Cuties,2021-02-24 04:10:44.693823
chrome,ajbjjjcoielbnkfidmbbhdledkmiobda,alfarotator,AlfaRotator,4.572093023255814,"2,000",alfarotator,2020-05-26 00:00:00,"Multicurrency faucet rotator which increase your profit, simplify and accelerate satoshi collection.",2021-02-24 04:10:46.577183
chrome,jpfolalfhhpgehgboellpeohdaggocli,hex-metatransact-dappconn,HEX MetaTransact dAppConnect,0.0,10,MetaTransact,2020-05-31 00:00:00,HEX MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens,2021-02-24 04:11:31.681281
chrome,pdknmigbbbhmllnmgdfalmedcmcefdfn,etheraddresslookup,EtherAddressLookup,4.561224489795919,"60,000",Harry,2020-09-04 00:00:00,Adds links to strings that look like Ethereum addresses to your favorite blockchain explorer + antiphishing measures.,2021-02-24 04:11:58.683454
chrome,bgddejjmhilkdllbakkgddjodommlimc,bitcoin-price-ticker,Bitcoin price ticker,4.2,"7,000",Extpose,2020-10-13 00:00:00,Shows bitcoin price provided by CoinDesk Bitcoin Price Index in a browser toolbar.,2021-02-24 04:12:10.361787
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:12:11.440692
chrome,ahboebefkdoiomfpehlgjehokjjlndmj,eth-ticker-ethereum-ticke,ETH Ticker | Ethereum Ticker | Token Ticker,4.2592592592592595,"3,000",Betonimig,2021-01-27 00:00:00,"Ethereum and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:12:12.770348
chrome,gidpkdpdnngpfohekcfkfjbkieeihekj,btc-ticker-bitcoin-ticker,BTC Ticker | Bitcoin Ticker,4.4,"3,000",Betonimig,2021-01-25 00:00:00,"Bitcoin and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:12:13.299608
chrome,ddmojnnanggcjkfpjlaeabeeadejcmde,ltc-ticker-litecoin-ticke,LTC Ticker | Litecoin Ticker,5.0,208,Betonimig,2021-01-26 00:00:00,"Litecoin and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:12:14.822513
chrome,iaadlolcdpmkjnlbogccfejeoghobemj,g999-ticker,G999 Ticker,0.0,23,Pieter vd Merwe,2021-02-19 00:00:00,This extension Shows G999 coin in USD price.,2021-02-24 04:12:16.580381
chrome,jcacnejopjdphbnjgfaaobbfafkihpep,hive-keychain,Hive Keychain,4.333333333333333,"10,000",Matt Rosen (@yabapmatt),2021-01-05 00:00:00,Secure Hive Wallet Extension.,2021-02-24 04:12:17.799839
chrome,hcoigoaekhfajcoingnngmfjdidhmdon,whalevault,WhaleVault,4.666666666666667,417,alexpmorris,2020-12-30 00:00:00,Secure Graphene Cross-Chain Key Store Extension,2021-02-24 04:12:25.872450
chrome,pepgdkiflaefcmpogbpjpckbbddbjamc,hivetips,hivetips,5.0,195,altyesdev,2020-12-21 00:00:00,A chrome extension for tipping on social media platforms with HIVE tokens,2021-02-24 04:12:27.452844
chrome,aofmfleojhjengpmmmiopbofddlkokdb,altyes,AltYes,5.0,77,altyesdev,2021-01-02 00:00:00,Share and monetize your experiences on many social media networks including the Hive chain.,2021-02-24 04:12:29.829985
chrome,jhgnbkkipaallpehbohjmkbjofjdmeid,steemkeychain,SteemKeychain,5.0,369,HappyBerrysBoy,2020-12-19 00:00:00,Steem keychain,2021-02-24 04:12:35.183406
chrome,jcacnejopjdphbnjgfaaobbfafkihpep,hive-keychain,Hive Keychain,4.333333333333333,"10,000",Matt Rosen (@yabapmatt),2021-01-05 00:00:00,Secure Hive Wallet Extension.,2021-02-24 04:12:38.891543
chrome,hcoigoaekhfajcoingnngmfjdidhmdon,whalevault,WhaleVault,4.666666666666667,417,alexpmorris,2020-12-30 00:00:00,Secure Graphene Cross-Chain Key Store Extension,2021-02-24 04:12:48.008886
chrome,pepgdkiflaefcmpogbpjpckbbddbjamc,hivetips,hivetips,5.0,195,altyesdev,2020-12-21 00:00:00,A chrome extension for tipping on social media platforms with HIVE tokens,2021-02-24 04:12:49.534650
chrome,aofmfleojhjengpmmmiopbofddlkokdb,altyes,AltYes,5.0,77,altyesdev,2021-01-02 00:00:00,Share and monetize your experiences on many social media networks including the Hive chain.,2021-02-24 04:12:51.887393
chrome,jhgnbkkipaallpehbohjmkbjofjdmeid,steemkeychain,SteemKeychain,5.0,369,HappyBerrysBoy,2020-12-19 00:00:00,Steem keychain,2021-02-24 04:12:56.355827
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:13:01.636970
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:13:03.839618
chrome,hlcokiejfjkkafinoiknhkbhpedhbgld,hrte,HRTE,0.0,2,Flüsch Plüsch,2020-10-23 00:00:00,Horizen Rewards/Transactions Exporter,2021-02-24 04:13:04.351570
chrome,ojopeinoooepnfnmifmmjebccpnjamea,vechain-price-checker,VeChain Price Checker,4.6,96,A Byte Ahead,2020-10-14 00:00:00,View crypto currencies of VeChain and others from exchanges.,2021-02-24 04:13:06.155308
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:13:06.637269
chrome,chohglfmmlfhnkloampcdmnnhnhegbfg,bitbns-extension,Bitbns Extension,4.230769230769231,"1,000",Bitbns,2021-01-25 00:00:00,"Explore arbitrage opportunities and trade faster between Bitbns, Binance, Huobi, Gate.io and Kucoin",2021-02-24 04:13:11.721398
chrome,ojopeinoooepnfnmifmmjebccpnjamea,vechain-price-checker,VeChain Price Checker,4.6,96,A Byte Ahead,2020-10-14 00:00:00,View crypto currencies of VeChain and others from exchanges.,2021-02-24 04:13:12.777297
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:13:13.311806
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:13:16.771282
chrome,lbfjbappcgpjejkcdjponeobdcnldlkc,gmail-2-trello,Gmail-2-Trello,5.0,"4,000",Gmail-2-Trello,2021-02-10 00:00:00,"Gmail+Trello integration. Add Google mail to Trello cards with text, backlinks, and attachments.",2021-02-24 04:14:09.140256
chrome,pnleehdloehdndokdiemokopkalbbgen,mex-assistant-for-bitmex,MEX Assistant for BitMEX,4.8,86,MEX Assistant,2020-12-28 00:00:00,Place up to 50 scaled orders into the BitMEX order book with one click,2021-02-24 04:14:33.161360
chrome,pagabgmomnicmcbfmkellnfbacnghilg,simcity-mod-apk»-100%-unl,SimCity Mod Apk» [100% Unlimited Money/Coins],3.0,247,bishnusahu184,2020-12-12 00:00:00,"SimCity Mod Apk is a simulation game where you have to build like a complete city. [100% Unlimited Food, Gems, Coins]",2021-02-24 04:14:36.804827
chrome,kekcilgkmclepefpknjmonlkoopholaf,lucky-tab-make-money,Lucky Tab: Make Money,5.0,77,Lucky Technology Corporation,2020-11-28 00:00:00,"Win money on your new tab page, for free",2021-02-24 04:14:39.259599
chrome,ofdpcccdenalkclfgbnjpoohmdnamcka,8-ball-pool-hack-unlimite,8 Ball Pool Hack - Unlimited Cash and Coins,0.0,55,arulrajnellai,2020-12-06 00:00:00,"How to Get Unlimited Cash & Coins for Free, 8 Ball Pool Hack Mod APK. Allows you to add Unlimited Cash and Coins",2021-02-24 04:14:39.748659
chrome,hppfhaphpjlonbhdnhhhlicceeadefah,monster-legends-mod-apk-u,"Monster Legends Mod Apk [Unlimited Gems,Food]",5.0,885,bishnusahu184,2021-01-07 00:00:00,"Monster Legends is a monster-battle game, where you fight with other monsters to win a battle [100% Unlimited Food, Gems, Coins]",2021-02-24 04:14:40.786792
chrome,eoagnafocoghmnpapgfidjhgimemhihj,simpleswap-crypto-exchang,SimpleSwap Crypto Exchange,0.0,19,coingalaxynet,2020-06-12 00:00:00,Unofficial SimpleSwap Crypto Exchange,2021-02-24 04:14:41.811749
chrome,mncakliaaolcahepkmnbnfjdmfaedlik,coin-sentry,Coin Sentry,0.0,3,Anietie Asuquo,2021-02-23 00:00:00,Real-time alerts for cryptocurrency and stock market price changes.,2021-02-24 04:14:42.322243
chrome,doehlkonfoegpdopnmpkgkmjfkkebhbg,dino-hunter-mod-apk-100%,"Dino Hunter Mod APK [100% Money, Mod, Coins]",0.0,32,bishnusahuji2019,2020-10-09 00:00:00,Dino Hunter Mod APK is an amazing shooting game where gamers have to hunt deadly dinosaurs in the environment of the previous ages.,2021-02-24 04:14:45.336918
chrome,npiloajpeiacpamfhemhojjcacalgcai,fashtime-hoti,FashTime HoTi,0.0,7,FashTime,2020-06-25 00:00:00,Earn coins for your time spent surfing online. Discover partner sites to boost coins and get rewards for coins on the marketplace.,2021-02-24 04:14:47.929269
chrome,gbajhanpiiglanbdfanfkabgfnpdeafc,bitmex-pnl-dashboard,BitMEX PNL Dashboard,0.0,7,pnlcrypto,2020-07-05 00:00:00,Free PNL Dashboard for BitMEX !,2021-02-24 04:14:52.354592
chrome,blnhapkhocbglifgnelhmbjfeldogibh,dogecoin-price,Dogecoin Price,0.0,1,digitaldeveloper2971,2021-02-08 00:00:00,Daily update on Dogecoin Price. New crypto currency is introduce in market which has huge market cap.,2021-02-24 04:14:56.524303
chrome,dlgphafbolodmjgcibcijhioabpplnim,golf-clash-coins-and-gems,Golf Clash Coins And Gems ,0.0,1,Game Developer,2020-12-29 00:00:00,Golf Clash Coins And Gems  ,2021-02-24 04:14:58.197653
chrome,ifpkfkehopifpgccncppdicimhcimccj,motocross-xtreme-stunts,Motocross Xtreme Stunts,0.0,"20,000",wellner.shenna1830,2020-05-04 00:00:00,In this motocross game you need to pass all nine levels and to earn points. Collect coins and do some stunts for extra points. Bal,2021-02-24 04:15:02.909739
chrome,bgddejjmhilkdllbakkgddjodommlimc,bitcoin-price-ticker,Bitcoin price ticker,4.2,"7,000",Extpose,2020-10-13 00:00:00,Shows bitcoin price provided by CoinDesk Bitcoin Price Index in a browser toolbar.,2021-02-24 04:15:05.934707
chrome,kncchdigobghenbbaddojjnnaogfppfj,iwallet,iWallet,4.0476190476190474,"20,000",lucusfly,2021-01-19 00:00:00,Wallet Extension for IOST,2021-02-24 04:15:07.099717
chrome,ijancdlmlahmfgcimhocmpibadokcdfc,jetstream,Jetstream,4.885416666666667,"2,000",Jetstream,2020-04-20 00:00:00,Blockchain Chrome Extension Wallet. It provides the most Seamless & Ultra-connected Experience for ALL web services.,2021-02-24 04:15:07.631751
chrome,kpcngaggbajehefdinhniockfhdhacnb,coinbag-track-all-your-co,Coinbag - Track all your coins in one place,5.0,100,CoinBag,2020-05-29 00:00:00,"Track price of bitcoin, Ethererum, Ripple, IOTA, EOS, Stellar and more than 1000 coins",2021-02-24 04:15:11.726652
chrome,kpcngaggbajehefdinhniockfhdhacnb,coinbag-track-all-your-co,Coinbag - Track all your coins in one place,5.0,100,CoinBag,2020-05-29 00:00:00,"Track price of bitcoin, Ethererum, Ripple, IOTA, EOS, Stellar and more than 1000 coins",2021-02-24 04:15:22.712712
chrome,cjelfplplebdjjenllpjcblmjkfcffne,jaxx-liberty,Jaxx Liberty,4.027027027027027,"30,000",Decentral Inc.,2021-02-01 00:00:00,Unifying the Blockchain Wallet experience across devices.,2021-02-24 04:15:31.545234
chrome,acpiodlfenhddlhbdignnkmdknjfpmop,jewel-luxury-cash-back-sh,Jewel Luxury Cash Back Shopping,4.533333333333333,"10,000",Jewel,2021-02-13 00:00:00,Don’t miss out on cash back offers from your favorite luxury Jewel retailers!,2021-02-24 04:16:42.760391
chrome,jkefllnpggoehndkogpdjndhfidgnchk,ckbox,CKBox,4.888888888888889,"1,000",Papa,2020-12-28 00:00:00,Advanced toolbox for CryptoKitties,2021-02-24 04:17:00.622061
chrome,dmkamcknogkgcdfhhbddcghachkejeap,keplr,Keplr,4.8,"20,000",keplr,2021-02-23 00:00:00,Keplr is a browser extension wallet for the Inter blockchain ecosystem.,2021-02-24 04:17:06.656527
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:17:14.257782
chrome,pdadjkfkgcafgbceimcpbkalnfnepbnk,kardiachain-wallet,KardiaChain Wallet,5.0,143,lew,2021-02-16 00:00:00,KardiaChain Web3 Extension,2021-02-24 04:17:20.071711
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:17:30.895355
chrome,jilmeemdnlicfnfilfmgoidbhfbolcpm,komodo-kmdbtc-price-ticke,Komodo (KMD/BTC) Price Ticker,5.0,21,Taha,2020-03-16 00:00:00,This extension shows latest price of KMD/BTC from bittrex exchange.,2021-02-24 04:17:33.104640
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain,2021-02-24 04:17:35.477925
chrome,chohglfmmlfhnkloampcdmnnhnhegbfg,bitbns-extension,Bitbns Extension,4.230769230769231,"1,000",Bitbns,2021-01-25 00:00:00,"Explore arbitrage opportunities and trade faster between Bitbns, Binance, Huobi, Gate.io and Kucoin",2021-02-24 04:17:37.599390
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:17:38.087508
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:17:45.976443
chrome,ahboebefkdoiomfpehlgjehokjjlndmj,eth-ticker-ethereum-ticke,ETH Ticker | Ethereum Ticker | Token Ticker,4.2592592592592595,"3,000",Betonimig,2021-01-27 00:00:00,"Ethereum and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:17:46.528131
chrome,gidpkdpdnngpfohekcfkfjbkieeihekj,btc-ticker-bitcoin-ticker,BTC Ticker | Bitcoin Ticker,4.4,"3,000",Betonimig,2021-01-25 00:00:00,"Bitcoin and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:17:47.059695
chrome,ddmojnnanggcjkfpjlaeabeeadejcmde,ltc-ticker-litecoin-ticke,LTC Ticker | Litecoin Ticker,5.0,208,Betonimig,2021-01-26 00:00:00,"Litecoin and Token exchange price ticker. Displays the current price on the badge icon, Chart and Alert notifications.",2021-02-24 04:17:48.598275
chrome,gkpgfnkkpnffhdidnjnainjfbfhoipbb,the-crypto-lab,The Crypto Lab,0.0,37,Louis Mzk,2020-03-20 00:00:00,"This extension was created to facilitate the purchase and resale of cryptocurrencies, on some of the best known platforms.",2021-02-24 04:17:49.621028
chrome,mengdaiflgahpehifoiopgcdbjapabpn,bitcoin-price-converter,Bitcoin price converter,4.5,21,coen.baars,2020-02-22 00:00:00,"With the online Bitcoin price converter, you can easily get today’s exchange rates of Bitcoin (BTC) in any fiat currency.",2021-02-24 04:17:50.139256
chrome,ieafcflodgfbcjeggikhlnckkfkhbmln,make-crypto-easier,Make Crypto Easier,0.0,0,Louis Mzk,2020-03-25 00:00:00,"This extension was created to facilitate the purchase and resale of cryptocurrencies, on some of the best known platforms.",2021-02-24 04:17:55.371841
chrome,amligljifngdnodkebecdijmhnhojohh,enzyme,Enzyme,5.0,960,BlockX Labs,2020-10-26 00:00:00,Polkadot DApp Wallet,2021-02-24 04:17:58.506922
chrome,cjfeohjffkdehdblcolicjhhnbphcmna,qiwallet,QiWallet,4.428571428571429,"1,000",QiSwap,2020-09-27 00:00:00,"Qtum light wallet and transaction signing client, support QiSwap.",2021-02-24 04:18:15.440804
chrome,hpnpfamjbdhpekglefahjdjmledjleja,eurekalite,EurekaLite,5.0,"1,000",Eureka Network,2020-01-26 00:00:00,EurekaCoin light wallet and transaction signing client.,2021-02-24 04:18:15.940455
chrome,ffnbelfdoeiohenkjibnmadjiehjhajb,yoroi,Yoroi,4.5,"100,000",EMURGO,2021-02-17 00:00:00,"A simple, secure and fast Cardano ADA wallet.",2021-02-24 04:18:17.998511
chrome,jkjnjhfcoeoogcdmdhmckfchlbecholg,rui锐,Rui锐,5.0,191,Dimworm愁虫,2020-06-04 00:00:00,RChain Wallet,2021-02-24 04:18:18.540449
chrome,pdcafmmpfphfnngcbpiopmafdjgpbakg,altmask,Altmask,5.0,153,Althash,2020-11-05 00:00:00,Html light wallet and transaction signing client.,2021-02-24 04:18:19.080941
chrome,oeghpabljpekdmnkijjiambadiobfoog,fgc-lite,FGC Lite,5.0,8,Fantasy Gold Coin,2020-11-19 00:00:00,FantasyGold light wallet and transaction signing client.,2021-02-24 04:18:21.418672
chrome,eaahcidigckkchdbjaakmglkchnhabib,beyondcoin-wallet-extensi,Beyondcoin Wallet Extension,5.0,5,Beyondcoin,2020-08-06 00:00:00,Light Web Wallet for Beyondcoin as a Chrome Extension.,2021-02-24 04:18:21.890696
chrome,bmnfikjlonhkoojjfddnlbinkkapmldg,bibitnow,BibItNow!,4.7,"9,000",Langenscheiss,2020-11-08 00:00:00,"Instantly generates a Bibtex, RIS, Endnote, APA, MLA or (B)Arnold S. bibliography item from journal articles, books, etc. .",2021-02-24 04:18:25.022776
chrome,ondajjlhahcmbfdmkpcmdmbbjkdimlob,poker-now-ledger,Poker Now Ledger,5.0,312,adhyyan1252,2020-08-26 00:00:00,Integrates a ledger of the game into the PokerNow Logs,2021-02-24 04:18:46.678539
chrome,nfgkjnippgahnedamcjhoankdmfegbhc,heath-ledger-wallpaper-hd,Heath Ledger Wallpaper HD,0.0,14,https://lovelytab.com/,2020-07-20 00:00:00,"Replace your new tab with the Heath Ledger Custom page, with bookmarks, apps, games and Heath Ledger wallpaper.",2021-02-24 04:18:47.189602
chrome,gbjfkpghifakdmknmnjmpmbofpchdpjm,ledger-safe-trusted,Ledger: Safe & Trusted,5.0,32,jessetahakrr61,2021-02-21 00:00:00,Safe & Trusted,2021-02-24 04:18:47.712860
chrome,dkdedlpgdmmkkfjabffeganieamfklkm,cyano-wallet,Cyano Wallet,3.111111111111111,"6,000",cyano-publishing,2020-10-22 00:00:00,Cyano Wallet - an Ontology wallet,2021-02-24 04:18:49.908730
chrome,mebalpjlaipopoeiekhmfkmoifpkfaki,fetchai-web-wallet,Fetch.ai Web Wallet,0.0,50,Fetch.AI,2020-04-24 00:00:00,The Fetch.ai Web Wallet is a Chrome Extension for making interactions with the Fetch.ai Ledger super easy,2021-02-24 04:18:51.438984
chrome,icmkfkmjoklfhlfdkkkgpnpldkgdmhoe,cyano-wallet-pro,Cyano Wallet Pro,0.0,40,cyanowallet,2020-11-09 00:00:00,Cyano Wallet Pro - an Ontology wallet,2021-02-24 04:18:51.940801
chrome,klnaejjgbibmhlephnhpmaofohgkpgkd,zilpay,ZilPay,4.2631578947368425,"10,000",lich666black,2021-02-09 00:00:00,ZilPay browser Extension for zilliqa blockchain,2021-02-24 04:18:53.110220
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.631578947368421,"7,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.,2021-02-24 04:18:54.130420
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.782608695652174,"5,000",POA Network,2021-01-17 00:00:00,Ethereum Browser Extension,2021-02-24 04:18:54.619708
