platform,id,key,name,rating,user_numbers,creator,last_updated,introduction
chrome,nkmooloiipfcknccapehflmampkaniji,bitsafe-adblocker, BitSafe Adblocker,0.0,453,support,2020-07-09 00:00:00,Enjoy the Ad-Free Web Experience.
chrome,fdahclgkkbnjkfcngfbohobpmedlcfpm,algorand-wallet,Algorand Wallet,0.0,67,Pibals,2020-01-25 00:00:00,"Algorand Wallet enables access the Algorand Network from your desktop browser.

🔐 Securely send and receive ALGOs
🤝 Connect to…"
chrome,ndlipcnkmpindoekaljokapponmjjekb,scratch-amp-match-animals,Scratch &amp; Match Animals,0.0,0,rosamondstone955,2020-01-15 00:00:00,You have 3 minutes to scratch and match the animal cards
chrome,djpjdkkephcgngcphmehnheedambnkjn,boys-amp-girls-bubble-pop,Boys &amp; Girls Bubble Pop,0.0,0,evstigneishaganov,2020-01-16 00:00:00,"In Boys &amp; Girls Bubble Pop, you must burst water ballons to trigger a chain reaction in order to eliminate them"
chrome,hfadghcjdnibmkeeoaffmhcgdgnlaohd,dnet,dNet,0.0,18,MrV,2020-03-16 00:00:00,Access a decentralized internet on the Ardor blockchain platform using *.ardor URLs
chrome,njkoakaanifjmpdggjclbmabhmfghico,aliexpress-paypal,AliExpress Paypal,5.0,157,AliChrome,2020-12-22 00:00:00,Show if the AliExpress seller accept Paypal
chrome,ckhhiodbmfdohcbfmbooboiijnfgpmnf,icashback-app,iCashBack App,4.833333333333333,717,iCashBack,2020-05-05 00:00:00,Adauga acum si automat ai CashBack si Vouchere la cele mai tari magazine din Romania si strainatate!
chrome,epllefgepapckihklfccpocjbnelpojp,coinclaim,CoinClaim,3.9,"3,000",Satorify.io,2020-02-01 00:00:00,"CoinClaim is a token-based system that rewards you real, tradable crypto (CLM) for completing online quests and challenges."
chrome,gfjmjaloockgblofndpilcafdonjhhef,eks-token-login,EKS token login,0.0,4,ddh.haven,2020-09-14 00:00:00,Get a token for authentication with an eks cluster
chrome,olognjcjfiknpiblpbnmjgbehodclokg,stumble-across,Stumble Across,5.0,17,StumbleAcross,2020-09-27 00:00:00,Bookmarking and content discovery on the blockchain
chrome,iakaldcgeljnjaldddjhbaocgpkhgckc,basic-russian-flashcards,Basic Russian Flashcards,3.0,502,Obsidian River Software,2020-06-06 00:00:00,Flashcards for the student learning basic Russian vocabulary
chrome,emaljdgadafgjbdfhejfjlbbnkancpee,flash-cards-basic-spanish,Flash Cards : Basic Spanish Flashcards,3.5,363,Obsidian River Software,2020-06-07 00:00:00,Flash Cards for the student learning basic Spanish vocabularys
chrome,mpjglckkbnaicjnpcdjkedcdbhoimdhi,basic-french-flashcards,Basic French Flashcards,1.0,186,Obsidian River Software,2020-06-06 00:00:00,Flashcards for the student learning basic French vocabulary
chrome,fjppjknkbjmapanbefodlkaphlmiemga,basic-german-flashcards,Basic German Flashcards,5.0,152,Obsidian River Software,2020-06-06 00:00:00,Flashcards for the student learning basic German vocabulary
chrome,mkdeimpckninacbjgokjhpnapfigebjb,basic-italian-flashcards,Basic Italian Flashcards,1.0,69,Obsidian River Software,2020-06-06 00:00:00,Flashcards for the student learning basic Italian vocabulary
chrome,lbpdggmcmkgnkaanpkocdacedlkjpenk,basic-chinese-flashcards,Basic Chinese Flashcards,3.0,63,Obsidian River Software,2020-06-06 00:00:00,Flashcards for the student learning basic Chinese vocabulary
chrome,ilhaljfiglknggcoegeknjghdgampffk,beam-web-wallet-testnet,Beam Web Wallet (Testnet),5.0,113,Beam,2020-08-08 00:00:00,Beam Web Wallet (Testnet)
chrome,hcdhpianckhnoppbgmfjaibklhfmfaje,coin-master-free-spins-da,Coin Master Free Spins Daily,5.0,"1,000",www.cmlovers.com,2020-10-29 00:00:00,Coin Master Daily Free Spins -Daily free spin links
chrome,mmonglphahfjlfcadefimipajbgnffco,coin-master-free-spins-an,Coin Master Free Spins And Daily Links Today,0.0,100,Muhammad Furqan,2020-12-19 00:00:00,"Best Place Which Gives You Daily Coin Master Free Spins, coin master links, coin master spins, coin master free spins"
chrome,fjfneilbihkhfajffplopnififklppln,figma-to-tokens,Figma to Tokens,0.0,5,UX Dev Tools,2020-04-20 00:00:00,Connect to Figma API and preview a color palette as CSS Variables or JSON Tokens
chrome,afommmnmohdebmgabmbglefkbholcobb,traderboxio-binance-exten,Traderbox.io Binance Extension,4.8,66,Traderbox.io,2020-08-29 00:00:00,Traderbox.io Binance Extension
chrome,jdbkfmneiiiihofbccenainnlipalonj,binance-news-notification,Binance News Notification,0.0,1,chiahoahong,2020-06-09 00:00:00,The best Binance News Notification extension for Google Chrome. Check your Binance news notifications quickly and easily.
chrome,edooahjdfkjbmmhamcianpkhkhdlcgnm,binance-helper,Binance Helper,0.0,0,CryingFlames,2021-02-15 00:00:00,A helper to simplify trading on Binance.
chrome,opboibpgljdddeanfjhkkhmdjgkkpdjp,ekşi-ref-block,Ekşi Ref Block,0.0,2,instant app,2021-02-14 00:00:00,Ekşi Sözlük Binance başlığında ref linki olan entryleri engeller.
chrome,gcfbekmogelpbhgcepghlkdbmhpbaaig,goat-alerts-tradingview-b,Goat Alerts TradingView Bot,5.0,"1,000",Goat Alerts,2020-07-13 00:00:00,Automation & Shadow Trading for Cryptocurrency using TradingView
chrome,kmocgjpcbdnngajkppcemacfebaaeiid,trafficlyio-get-bitcoins,trafficly.io - Get Bitcoins in a second.,4.161764705882353,"10,000",trafficly.io,2020-06-08 00:00:00,Get Bitcoins in a second.
chrome,ajimhlkppknjhjccilgojebdcaljlmbe,bitcoin-tracker,Bitcoin Tracker,0.0,68,Tim,2021-01-08 00:00:00,Stay up to date on the latest prices of Bitcoin
chrome,bkekahlamloiehinhehocilnepdlhfeh,bitcoin-price-in-usd-by-b,Bitcoin price in USD by BitcoinFan,5.0,68,BitcoinFan,2020-12-26 00:00:00,"This extension displays the current Bitcoin price in USD on the badge. If you click it, a chart of the last 24h will be displayed."
chrome,cpcnbnofbhmpimepokdpmoomejafefhb,bitcoin-btc-price-ticker,Bitcoin (BTC) Price Ticker,5.0,210,Taha,2020-03-10 00:00:00,This extension shows latest price ticker of popular BTC trading markets.
chrome,hefcolnfiajabgmmbhcnokalagfpaphk,bitcoin-price-in-eur-by-b,Bitcoin price in EUR by BitcoinFan,5.0,53,BitcoinFan,2020-12-26 00:00:00,"This extension displays the current Bitcoin price in EUR on the badge. If you click it, a chart of the last 24h will be displayed."
chrome,ohogiblfajaopadicjfdkaagbajjhklp,stock-cryptocurrency-moni,Stock & Cryptocurrency Monitor (Auxiliar 2),4.222222222222222,"1,000",Diones Franco de Andrade,2020-11-23 00:00:00,"Stock (Australia, Brazil, Canada, United States, Forex) & Cryptocurrency monitoring with price alert feature."
chrome,emikbbbebcdfohonlaifafnoanocnebl,minerblock,minerBlock,4.505190311418685,"100,000",CryptoMineDev,2021-02-01 00:00:00,Blocks cryptocurrency miners all over the web.
chrome,llcndhdbiiocjfhggkagdbinbpoebbmh,simply-pay-anywhere-spend,Simply pay anywhere - Spendl,5.0,194,spendl-dev,2020-09-22 00:00:00,Buy anything from 50 million stores worldwide with Bitcoin via secure virtual debit cards
chrome,ajgaihokdfdjgephfaibpdjbogepckgd,ccenger-modern-exchange-a,CCenger - Modern exchange app,5.0,42,DanRotaru,2020-11-22 00:00:00,"Simple, modern and fastest currency converter extension!"
chrome,mhbcpbdapglmecjmjbdfpelifeoonbpd,easy-crypto-trade-automat,Easy Crypto Trade Automation | Whaletail,4.5,290,whaletail.ai,2021-01-13 00:00:00,The best crypto trading automation app. Trade like a pro. Build complex trade scenarios or chain trades into strategies with ease!
chrome,cpclpigpkojganpmppallpfndknhmjmg,crypto-alert,Crypto Alert,0.0,28,crypto.alert,2021-02-13 00:00:00,Show Cryptocurrencies prices while you are surfing the web and set alarms
chrome,dgfhnpfofgalhnmamhlgbphnegkcgcic,brobler,Brobler,0.0,5,brobler.com,2020-12-16 00:00:00,First cryptocurrency exchange browser extension
chrome,alebbmfpajpcdlfhhaahlmeeomfnpkai,token-live-new-tab-for-cr,TOKEN LIVE: New Tab for Cryptocurrency,0.0,68,leolin,2020-11-17 00:00:00,"New tab for cryptocurrency news, prices & exchanges announcements."
chrome,bpdlhmabpffipmcocajlchafkhafpnkk,moomask,MooMask,5.0,5,Moo Payments,2021-01-16 00:00:00,Binance Smart Chain Browser Extension Wallet
chrome,ihjipagjdhdjjdplhlmabhnfioolhann,pei-automatic-cash-back,Pei - Automatic Cash Back,3.727272727272727,"2,000",michael.jannain,2020-10-20 00:00:00,Supercharge your finances with Pei to start earning cashback in Bitcoin or cash. Visit thousands of merchants to earn.
chrome,ijpmihhlfkkfeimocndobeghgdggkail,adsbitcoinio-get-bitcoins,adsbitcoin.io - Get Bitcoins in a second.,3.875,"10,000",adsbitcoin.io,2020-12-02 00:00:00,Get Bitcoins in a second.
chrome,jkjgekcefbkpogohigkgooodolhdgcda,pay-with-bitpay,Pay with BitPay,5.0,"2,000",BitPay,2021-02-10 00:00:00,Spend crypto instantly
chrome,jmilgfebahjgmcnhiiemhbebehfmljld,bitcoinrewards,bitcoinrewards,4.0,670,BitcoinRewards,2020-06-08 00:00:00,bitcoinrewards.com browser extension
chrome,joehndlkdibijeebedbhkjiiomcgnagn,bitcoin-sv-bsv-simple-tic,Bitcoin SV (BSV) | Simple Ticker,0.0,3,txpetr.cz,2021-01-09 00:00:00,Displays quick information about the current price of Bitcoin SV in your browser's toolbar.
chrome,kgjhgbkbobjkkhkfddbdmcppkaialoel,bitcoincash-bch-price-tic,BitcoinCash (BCH) Price Ticker,4.333333333333333,264,Taha,2020-03-10 00:00:00,This extension shows latest price ticker of popular BCH trading markets.
chrome,jadobjbcgibiopkifknkfnohlelpocll,badger-wallet,Badger Wallet,4.862068965517241,"6,000",badgerwallet,2020-04-01 00:00:00,Bitcoin Cash Browser Extension
chrome,ioehgglofgnhnkeihkdpfeankodhmjmn,bitcoin-cash-bch-simple-t,Bitcoin Cash (BCH) | Simple Ticker,0.0,5,txpetr.cz,2021-01-17 00:00:00,Displays quick information about the current price of Bitcoin Cash in your browser's toolbar.
chrome,lfalmidbffpgbpbjckichdnemaoenemj,snappy-cash,Snappy Cash,5.0,28,sterlingbeason,2020-03-11 00:00:00,Enhances Bitcoin Cash addresses and Cash Accounts with QR codes for tipping via mobile wallets and Badger Wallet widgets.
chrome,pilfdbhihpfofbaeebffenllffmjnpei,brave-heart,Brave Heart,0.0,13,Cláudio Gil,2020-07-07 00:00:00,Directly reward web producers with Bitcoin Cash and no trusted intermediaries
chrome,ekgoigfalelgbdohgmolhmblfpljaagf,just-bitcoin-cash-ticker,Just Bitcoin Cash Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00,"Super lightweight minimalist extension that displays the current Bitcoin Cash price in USD.

Data pulled from Coingecko's v3 API.…"
chrome,nbpfcapniahpdkfmejpogoiamnconiik,just-bitcoin-cash-sv-tick,Just Bitcoin Cash Sv Ticker [PRO],0.0,1,morocco,2020-11-04 00:00:00,Super lightweight minimalist extension that displays the current Bitcoin SV price in USD.
chrome,pfcegmciffngjihekljakjegdebopeee,heyfx,HEYFX,0.0,20,dorata,2021-02-05 00:00:00,bitFlyerTradingTools ChromeExtension
chrome,ljjeeiafelmogjhklanhkbkodcmgdchn,bitcoin-samba-価格監視ツール,Bitcoin Samba 価格監視ツール,0.0,8,Kanta Yamaoka,2020-11-29 00:00:00,ビットコインの価格上昇でサンバ、下落で悲しい音楽を流し、価格変化を音声で読み上げます。5秒ごとに価格更新。ON/OFF切り替え可能。
chrome,gikhpbobeeodkpgefokcefpiiifenhip,meebitkub,MeeBitkub,0.0,7,Siamcreative,2021-02-13 00:00:00,Bitkub exchange on Chrome.
chrome,iloecoadcnbkhepoaacjnegdmhapiiek,bitstamp-ticker,Bitstamp Ticker,4.5,108,Piotrek,2020-07-30 00:00:00,Realtime bitcoin prices from Bitstamp
chrome,dhgedagabpahigmghcghlhklpkhnmmjn,trading-bot-goodwinbit,Trading Bot GoodwinBit,0.0,185,dr.Goodwin,2020-08-03 00:00:00,Trading robot for automatic trading on a option Cryptobo.com
chrome,fgdaflnjoincloakmmndamfgofijeine,kuna-ticker,Kuna Ticker,4.923076923076923,522,Maksym Tymchyk,2020-12-23 00:00:00,Следи за ценой Bitcoin и другой криптой с Kuna Ticker
chrome,aahnibhpidkdaeaplfdogejgoajkjgob,bittorrent,BitTorrent,4.75,"9,000",Torrent Download Helper,2020-11-06 00:00:00,You can send magnet link to BitTorrent For Chrome
chrome,gljdkkichjgocpdmiaachhlfccddcjgb,xirvik-torrent-to-seedbox,Xirvik .torrent to seedbox uploader,4.6923076923076925,"2,000",Xirvik Servers,2021-02-11 00:00:00,This extension adds options to .torrent files to upload them automatically to a number of popular BitTorrent clients.
chrome,cmhdhpcfabppigjedlenkmleklplflhp,torrent-clipper,Torrent Clipper,3.3636363636363638,"1,000",Piperun,2020-07-21 00:00:00,Add torrent and magnet links to your Bittorrent client's web interface.
chrome,ogmiofjkfnahelggohlhbhmecilppdkg,1337x-free-moviestv-serie,"1337x| Free movies,TV series,music download",0.0,352,sudarshan,2021-01-03 00:00:00,"1337x - Download music, movies, games, software and much more. 1337x is the galaxy's most resilient BitTorrent site"
chrome,hffhicplhmnandgoocpgmbfcbhajhppj,nem-xembtc-price-ticker,NEM (XEM/BTC) Price Ticker,4.6,83,Taha,2020-03-14 00:00:00,This extension shows latest price ticker of NEM (XEM/BTC) from bittrex exchange
chrome,fhjlhelkkpngpbhhlnigamdanajnnfhg,ark-arkbtc-price-ticker,Ark (ARK/BTC) Price Ticker,5.0,65,Taha,2020-03-14 00:00:00,This extension shows latest price of ARK/BTC for bittrex.
chrome,odiidinnhhckclnbldbimcndcifeenag,vaultilo,Vaultilo,5.0,24,ibrizdotai,2020-03-22 00:00:00,"Vaultilo is a secure password manager to save your crypto credentials,password,notes and lets you keep the data to yourself."
chrome,nlgbhdfgdhgbiamfdfmbikcdghidoadd,byone,Byone,4.2,783,Bytom,2020-11-03 00:00:00,Bytom Wallet Chrome extension.
chrome,chaehnlcicncaiggobneeegpieecekji,cardano-ada-simple-ticker,Cardano (ADA) | Simple Ticker,0.0,9,txpetr.cz,2021-01-09 00:00:00,Displays quick information about the current price of Cardano in your browser's toolbar.
chrome,acfodajggdfhmkgalgjijpbnpgnhpdeo,just-cardano-ticker-pro,Just Cardano Ticker [PRO],0.0,14,morocco,2020-11-01 00:00:00," 	
Super lightweight minimalist extension that displays the current Cardano price in USD.

Data pulled from Coingecko's v3 API.…"
chrome,jjhcmghlbfddklhfedkahgkncchakedj,sams-club-gift-card-free,Sam's Club Gift Card - Free $1000 Gift Card,0.0,3,arulrajnellai,2020-12-06 00:00:00,Get Free Sam's Club Gift Card. Values $1000
chrome,pcaanhhfglonkfpmpjgflifljpfdlpbn,healthy-habits,Healthy Habits,5.0,12,the.healthy.habits.app,2020-04-20 00:00:00,"Make the most of lockdown! Get ideas for things to do to keep your mind and body sound, and be rewarded with cute pets."
chrome,cgpgfbgndjkaomaanejcpocmbeinflfb,habits-tab,Habits Tab,0.0,5,berrutti,2020-10-25 00:00:00,A Tab to remind you of your habits. Replaces your browser's default New Tab.
chrome,nppgknjeeojeghmaegambagdckglfcgf,chainlink-linkusd-price-t,ChainLink (LINK/USD) Price Ticker,4.666666666666667,139,Taha,2020-03-11 00:00:00,This extension shows latest price ticker of LINK/USD.
chrome,kenipelcpplejmlllgfeklmffeikecga,chainlink-link-simple-tic,ChainLink (LINK) | Simple Ticker,0.0,4,txpetr.cz,2021-01-09 00:00:00,Displays quick information about the current price of ChainLink in your browser's toolbar.
chrome,dffjlgnecfafjfmkknpipapcbgajflge,chainx-extension,ChainX extension,4.5,"1,000",chainx.extension,2020-06-23 00:00:00,Manager for ChainX accounts and nodes
chrome,ffbhaeoepdfapfjhcihbbhlaigejfack,cocospay,CocosPay,3.0,"1,000",chain,2020-07-23 00:00:00,CocosPay Chrome Extension
chrome,onebfemgnhgpkdcmijbpjakhhidonjfl,coincorner-earn-bitcoin,CoinCorner - Earn Bitcoin,5.0,512,CoinCorner,2021-02-05 00:00:00,Earn Bitcoin cashback when you shop online with thousands of top brands with CoinCorner!
chrome,fdlphmindllconhbcmlpdiildicodcjm,contentos-wallet,Contentos Wallet,0.0,10,dev-chrome-plugin,2020-04-06 00:00:00,A Contentos Wallet in your Browser
chrome,jlcaefilcommembbekhjjkibeieffchd,widilo-cashback-reminder,Widilo Cashback Reminder,4.3,"20,000",Widilo,2020-07-29 00:00:00,Get cashback in one click on all your purchases when you shop online with the Widilo Cashback Reminder
chrome,jjandokkgclchaiipibaligpnceifmif,cashback-it-bestshopping,Cashback IT-Bestshopping,4.611111111111111,"10,000",bestshopping.com,2020-10-12 00:00:00,Un'estensione del Browser che ti avvisa quando navighi su di un sito web con un cashback di Bestshopping.com
chrome,jfnangjojcioomickmmnfmiadkfhcdmd,nominer-block-coin-miners,NoMiner - Block Coin Miners,4.0,"20,000",chYer,2020-11-29 00:00:00,Easily stop coin miners from using your computer resources.
chrome,jjcbgfhjneiblaifakgnnkdakebpebaf,bitcoin-auto-converter,Bitcoin Auto-Converter,4.0344827586206895,"1,000",Concept211,2020-05-23 00:00:00,Finds the BTC values on any website and displays the live conversion to your currency.
chrome,ehmhocjlcagmfeokjhmgmednhbdhpgep,binance-cryptocurrency-pr,Binance cryptocurrency price alerts,4.666666666666667,"3,000",kaleem hunzai,2021-02-15 00:00:00,Set cryptocurrency price alerts with notifications and sound with ease
chrome,nbojhgkmkpakgfljijgnfofliafnbbfk,cryptocurrency-volume-mom,Cryptocurrency volume momentum indicator,4.666666666666667,508,kaleem hunzai,2020-06-01 00:00:00,Get notified of large volume & price actions during a specified time Interval
chrome,fmglcggbdcbkpkfapngjobfeakehpcgj,coin-tools,Coin Tools,5.0,26,https://weibomiaopai.com/download-video-parser.php,2020-07-13 00:00:00,A Chrome Extension that has a few useful tools and graphs for Cryptocurrency
chrome,ceepigemlmlbphjhffddplfecgedhoeb,pfcrypto,pfcrypto,4.7368421052631575,667,sclem,2020-10-03 00:00:00,cryptocurrency holdings updater
chrome,eondnglmkmoebhbhihbilkkkjfianlcm,nr1-social-media-exchange,Nr.1 Social Media Exchange by Everve,3.8633879781420766,"40,000",Everve,2021-02-16 00:00:00,Try the best Social Media Exchange Bot to get more from your social media accounts. It's automatic and FREE!
chrome,cilemelpkfpdgphappcmphindkmlgdhn,instagram-follow-requests,Instagram Follow Requests Accept,5.0,43,Social Daddy,2020-05-07 00:00:00,Accept Instagram follow request using this tool. No need to click on each request accept it all together.
chrome,nkhbpikfdnmjhkdnflbgikpepnbilppk,safepay,SafePay,0.0,3,contact.teamkz,2020-05-21 00:00:00,Decentralized storage system for payment info
chrome,kmkmhgjamoppdmaafcmfmojhhbcklfdd,digimask,DigiMask,5.0,39,dev,2020-08-05 00:00:00,Digibyte Extension Wallet 
chrome,hiplpegdheljmkacdnibjaibfacpmond,coinbase-sendreceive,Coinbase Send/Receive,4.5,"2,000",coinbase extension,2020-01-15 00:00:00,Send and receive crypto payments easily as you browse the web
chrome,kdobjfiopmmgiojkpmgdfkgpfkddbgpa,starkchainnet,starkchain.net,0.0,1,aq46sw,2021-01-06 00:00:00,starkchain.net extension of chrome extension that notify the users of time spent on this site.
chrome,ehdcnknapbpfnbacjkdcfjnaadicclml,flash-cards-division-fact,Flash Cards : Division Facts,1.5,384,Obsidian River Software,2020-06-06 00:00:00,Flash Cards for the student learning division facts.
chrome,hehpfpcobbkpjbmcofhcamokjgkhepmg,elons-extension-dogecoin,Elon's Extension: Dogecoin Edition,5.0,390,Jesse Rowe,2021-02-16 00:00:00,"Trigger a dancing Elon Musk with his partner, Doge whenever the words 'Elon' or 'Musk' apprear on a page."
chrome,ncbpkokhfhcoahmgbbianbhlkoaljmlm,dusk-network-balance-chec,DUSK Network Balance Checker,0.0,10,MvG Solutions,2020-08-20 00:00:00,"Shows most recent balance and value. Average token price of cryptocompare is used for conversion to EUR, USD, ETH and BTC."
chrome,cichbngoomgnobmmjpagmbkimbamigie,finance-toolbar-real-time,Finance Toolbar - Real Time Stock Tracker,3.667601683029453,"40,000",Stefan vd,2020-03-25 00:00:00,Get real time stock market information about your favorite stocks.
chrome,ganifcppennacfdijkaghghjincbmipc,cardi-b-news-tab,Cardi B News Tab,5.0,378,The NewsTab FeedWalker Tabs,2021-02-09 00:00:00,Get top Cardi B news on your Chrome new tab page. Add any topic or news source.
chrome,pljgdilmpnfcjmfmnfdlpjodmhiglmlb,electrum-browser-companio,Electrum Browser Companion,0.0,38,Electrum Companion Developers,2020-05-14 00:00:00,A safe and secure extension to monitor the monetary value of your Electrum Bitcoin Wallet balance.
chrome,ejeemcbjgjnbmdckfkiofpiogmkejdja,just-ethereum-classic-tic,Just Ethereum Classic Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00,"Super lightweight minimalist extension that displays the current Ethereum Classic price in USD.

Data pulled from Coingecko's v3…"
chrome,fhbohimaelbohpjbbldcngcnapndodjp,binance-chain-wallet,Binance Chain Wallet,2.9056603773584904,"100,000",Binance Chain,2021-01-25 00:00:00,"A Crypto Wallet for Binance Chain, Binance Smart Chain and Ethereum"
chrome,ainmgbleakflfgjjoolgmgfepddnpeln,ethereum-monitor,Ethereum monitor,0.0,14,Awork,2020-07-15 00:00:00,Everything about Ethereum in one extension
chrome,eachlnokbkckmbhglohpcmhllebcdbme,ethereum-price-ticker-ale,Ethereum Price Ticker & Alert,0.0,17,happy elephant web development,2020-09-08 00:00:00,Show the Ethereum ticker price and set an alert so that the browser icon will flash when the alert price is passed.
chrome,dconegbmnkoeccohdkifggkgdhoaedgc,ethereum-ethusd-price-tic,Ethereum (ETH/USD) Price Ticker,5.0,120,Taha,2020-03-20 00:00:00,This extension shows latest price of ETH in USD.
chrome,caddnmdigajdehmjbnlkpmnckkcneckf,ethereum-price-in-usd-by,Ethereum price in USD by BitcoinFan,5.0,35,BitcoinFan,2020-12-26 00:00:00,"This extension displays the current Ethereum price in USD on the badge. If you click it, a chart of the last 24h will be displayed."
chrome,nkddgncdjgjfcddamfgcmfnlhccnimig,saturn-wallet,Saturn Wallet,4.647058823529412,"2,000",Saturn Network,2020-01-29 00:00:00,Ethereum Browser Extension
chrome,gmmnjkphjfnanlojihefoeidjmbakfde,ethereum-price-in-eur-by,Ethereum price in EUR by BitcoinFan,5.0,14,BitcoinFan,2020-12-26 00:00:00,"This extension displays the current Ethereum price in EUR on the badge. If you click it, a chart of the last 24h will be displayed."
chrome,pkgenfkfcfpimlfiijgnkmdmoggfeopl,ethereum-eth-simple-ticke,Ethereum (ETH) | Simple Ticker,0.0,2,txpetr.cz,2021-01-10 00:00:00,Displays quick information about the current price of Ethereum in your browser's toolbar.
chrome,dgafljegcabiiplpjmfcepmndcabcgpm,just-ethereum-ticker-pro,Just Ethereum Ticker [PRO],0.0,2,morocco,2020-11-05 00:00:00,Super lightweight minimalist extension that displays the current Ethereum price in USD.
chrome,hdkoeaaegcmoljdaegapdpabifhjkgci,binance,Binance,1.0,45,Binance,2021-01-05 00:00:00,Binance Wallet
chrome,njnbpngnahedeekpedjkbaeihhihlbko,ethassistant,ETHAssistant,0.0,21,jeffrey.stone2020,2020-05-11 00:00:00,Helper for сomfortable working with Ethereum addresses in any websites and unique antiphishing utils for crypto enthusiasts.
chrome,dlnalaneihafdkdcekejdekiclgdghka,breadcrumbs-blockchain-in,Breadcrumbs Blockchain Investigate,5.0,21,Breadcrumbs,2020-08-22 00:00:00,Tired of tracking of Ethereum addresses with an excel spreadsheet?  Wasting time loading webpages to follow an Ethereum whale?…
chrome,japgcbmdokcibjdencjalgfjeglgbcgc,tx-ray-beta-protect-your,TX-ray (Beta): Protect Your Wallets,5.0,19,TX-ray,2020-03-19 00:00:00,"🔒The easiest, fastest way to protect your Ethereum wallet."
chrome,gbjepgaebckfidagpfeioimheabiohmg,zeon-wallet,ZEON Wallet,5.0,81,ZEON Network,2020-05-27 00:00:00,An Ethereum Wallet in your Browser
chrome,dmoidpfmmhnchjngdjcbkpdjfmhkpnjg,burnerx,BurnerX,0.0,5,David Mihal,2020-08-28 00:00:00,"BurnerX is a Ethereum wallet and Web3 browser extension, built using the Burner Wallet 2 libraries.

BurnerX allows users to send &…"
chrome,ihdpgdlddojmmkaokmnfdcdlooialppg,sagewallet,SageWallet,0.0,1,sagecitydevs,2020-09-04 00:00:00,An Ethereum Wallet in your Browser
chrome,hkckdnfadmnkgmkojfhdihollnjhlaam,smartify-price-comparison,Smartify: Price comparison & Coupon codes,5.0,239,Smartify: Price comparison & Coupon codes,2021-02-12 00:00:00,Saves you money and time when you shop online
chrome,kjncpaiejgkgpgiiibmnjnkahokdgfap,memorai-–-ai-memory-assis,Memorai – AI memory assistant for Anki,4.0,622,humanloop,2021-01-24 00:00:00,AI memory assistant for Anki – remember everything you read by automatically generating question cards from text.
chrome,oaleidlaomjgnhfhpihkohgihgdcibmj,lowtels-chrome-extension,LowTels Chrome Extension V2.0,4.5,10,Wholesale Hotels Group,2020-09-03 00:00:00,www.Low-Tels.com provides one of the lowest travel industry rates on hotels and also provides the MOST REWARDING HOTEL CASH-BACK…
chrome,cdkfohddmakcgfajhnacobhdgddahlap,cryptocurrency-news-tab,Cryptocurrency News Tab,5.0,56,newstab.com,2021-02-08 00:00:00,Get top Cryptocurrency news on your Chrome new tab page. Add any topic or news source.
chrome,innfmlnnhfcebjcnfopadflecemoddnp,ethereum-gas-price-extens,Ethereum Gas Price Extension,4.809523809523809,"5,000",nieldlr,2020-11-04 00:00:00,Displays the current gas price using your preferred gas price provider.
chrome,afgfdkloegmghldbalmenklokhlifphe,defi-saver-gas-prices-ext,DeFi Saver Gas Prices Extension,4.777777777777778,"1,000",DeFi Saver,2021-01-18 00:00:00,Ethereum gas prices extension with dark and light modes and 7-day historical data.
chrome,njbclohenpagagafbmdipcdoogfpnfhp,ethereum-gas-prices,Ethereum Gas Prices,5.0,646,Philippe Masset,2020-09-18 00:00:00,"Ethereum gas price info, always up to date, from multiple sources"
chrome,nganaoejibmmoecajmpimkgmbkhfmhoj,fireth,Fireth,5.0,528,ETHSagan,2020-09-23 00:00:00,The most efficient Ethereum GAS price tracker
chrome,lacghifpplnkgbelccecflapgnknmnci,ethereum-gas-watcher,Ethereum Gas Watcher,0.0,7,matnad,2021-02-01 00:00:00,Monitor Ethereum Gas Prices and set notifications
chrome,fnjhmkhhmkbjkkabndcnnogagogbneec,ronin-wallet,Ronin Wallet,4.986111111111111,"5,000",Sky Mavis,2021-02-04 00:00:00,A wallet for Sky Mavis's Ronin sidechain
chrome,llpbjcejemjfaicajiephoejjnogfbed,bitcoin-tab,Bitcoin Tab,0.0,39,Bitcoin Tab,2020-11-29 00:00:00,Replace new tab page with a crypto dashboard
chrome,hmgpmiiifjnmojgmmcnccbcmoinehpkh,multicashback,MultiCashback,0.0,1,MultiCashback,2021-01-16 00:00:00,"Multiple different ways to earn Cashback. Get money back when you shop online, participate in surveys, or order new products."
chrome,empdmmamahddmomggjgnanilliflpbkl,hnscan,HNSCAN,0.0,2,HNS,2020-09-21 00:00:00,Your trusted source for on chain Handshake information.
chrome,fnnegphlobjdpkhecapkijjdkgcjhkib,harmony-one-wallet,Harmony One Wallet,3.6,"1,000",Harmony,2021-02-13 00:00:00,Harmony One Browser Extension Wallet
chrome,iplppiggblloelhoglpmkmbinggcaaoc,arweave,Arweave,4.923076923076923,"4,000",team,2020-03-08 00:00:00,Arweave web archiver and wallet.
chrome,hddhfbmnobjkpefjbkdihnjpejfkcfop,free-cash-and-coins-8-bal,Free Cash and Coins - 8 Ball Pool Hack,0.0,182,arulrajnellai,2020-12-01 00:00:00,"How to Get Unlimited Cash & Coins for Free, 8 Ball Pool Hack Mod APK. Allows you to add Unlimited Cash and Coins"
